键码=abcdefghijklmnopqrstuvwxyz;,./
码长=4
规避字符=;iuv
[组词规则]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[数据]
, ，
b;r, 比如
b;ru 比热
b;so 比赛
b;sp 比试
b;sq 毕生
b;wh 比武
b;yb 毕业班
b;yl 比喻
b;ys 毕业
b;zf 比做
b;zf 比值
b;zq 比重
b;zs 比照
ba 北
ba; 辈
baa 步
baay 悲哀
bab, 北边
baba 步步
babf 背包袱
babg 步步高
babq 北半球
babs 步兵师
babt 背包
babw 步兵
baby 北部
baby 北冰洋
baby 背部
baco 悲惨
bacq 步长
bacx 北朝鲜
bad 背
badb 背对背
badh 北戴河
badk 北大
badl 背地里
bado 北斗
badp 步调
badv 背地
badx 北斗星
bae 彪
bafa 北非
baff 步伐
bafg 步幅
bafo 悲愤
baft 背负
baft 北风
bafy 北方
bag. 悲观
bagg 北国
bah. 悲欢
bahc 北海
bahe 背后
bahj 步话机
bajg 北极光
bajn 悲剧
bajq 北极圈
bajr 北京人
bajs 背景
bajx 北极
bajx 北极星
bajy 北京
bajz 北京站
bakb 悲苦
baln 步履
balx 北麓
baly 悲凉
bam 邶
bami 北美
bamk 背面
bamk 北面
bamz 北美洲
bao; 北欧
bap 悲
bapi 背叛
baqx 步枪
barr 步入
bas/ 背书
basa 北上
basf 悲伤
basj 步速
baso 北宋
basp 背诵
bat 龅
baty 悲痛
baw/ 北纬
bawq 北魏
baxe 步行
baxp 背心
bay/ 北约
bayc 北洋
baym 背阴
bays 背影
baz/ 步骤
bazi 背着
bazm 步子
bazm 辈子
bazy 悲壮
bb 蔽
bb; 荜
bb;t 芘
bbad 苯胺
bbbb 薄薄
bbbk 不卑不亢
bbbx 薄板
bbby 褒贬不一
bbc 薄
bbc, 菠
bbcb 菠菜
bbcy 百步穿杨
bbdd 斑斑点点
bbdn 百般刁难
bbdy 并不等于
bbf 蓓
bbfj 苯酚
bbfl 葆
bbfx 辨别方向
bbhb 薄荷
bbhh 苯环
bbj 苯
bbjb 芭蕉
bbjl 变本加厉
bbjp 荸
bbjs 比比皆是
bbjs 半壁江山
bbjx 不避艰险
bbjz 本报记者
bbk 茇
bbks 必不可少
bblb 芭蕾
bblb 菠萝
bbll 斑驳陆离
bblq 薄利
bblw 芭蕾舞
bbm 芭
bbmd 薄膜
bbmm 爸爸妈妈
bbn 薜
bbpw 薄片
bbqg 遍布全国
bbqo 薄情
bbr 蕃
bbrn 薄弱
bbs ＢＢＳ
bbsd 薄砂地
bbsj 勃勃生机
bbss 颁布实施
bbt 苞
bbtt 百般挑剔
bbtt 蹦蹦跳跳
bbu 菝
bbw 萆
bbw, 蓖
bbwc 卑鄙无耻
bbww 病病歪歪
bbwx 白璧无瑕
bbwx 白璧微瑕
bbwy 步步为营
bbxr 兵不血刃
bby 苄
bbyi 蒡
bbyl 彬彬有礼
bbyz 兵不厌诈
bbzd 不败之地
bbzj 八拜之交
bbzs 悲不自胜
bbzy 不白之冤
bc 波
bca 濒
bcbl 不成比例
bccq 波长
bcdh 波动
bcdh 包产到户
bcdn 波导
bcdw 波段
bceb 不辞而别
bceg 波恩
bcgt 百尺竿头
bchc 渤海
bchw 渤海湾
bchx 包藏祸心
bcj 渤
bcj, 波及
bckr 病从口入
bcl 灞
bclc 波浪
bcls 濒临
bcmj 鞭长莫及
bco 滨
bcp 泌
bcq 滗
bcs 瀑
bcsj 波斯
bcsl 不出所料
bcsq 抱残守缺
bcsw 波斯湾
bctc 波涛
bctt 不成体统
bcw 泊
bcw/ 波纹
bcwd 保持稳定
bcwf 泊位
bcwj 浜
bcwn 濞
bcwt 濒危
bcxc 别出心裁
bcxh 波形
bcxh 报仇雪恨
bcxk 不辞辛苦
bcxw 不耻下问
bcy 汴
bcyh 濒于
bcyy 波音
bcyz 保持一致
bczc 博采众长
bczj 彼此之间
bczu 波折
bd 脖
bdbl 宝刀不老
bdcx 不断出现
bddi 胞弟
bdec 背道而驰
bdeq 拔地而起
bdez 不得而知
bdfh 标点符号
bdfs 表达方式
bdfz 不断发展
bdj 膘
bdjg 兵多将广
bdjn 膊
bdjq 不断加强
bdjs 博大精深
bdkd 不断扩大
bdkh 遍地开花
bdkn 不大可能
bdlg 布达拉宫
bdls 弊多利少
bdm, 胞妹
bdo 膑
bdqj 不断前进
bdrc 不但如此
bdrx 不得人心
bdsr 不断深入
bdss 不动声色
bdt 胞
bdtg 不断提高
bdwl 宝刀未老
bdxl 胞兄
bdxy 北大西洋
bdxz 拔刀相助
bdy 膀
bdyh 备当忧患
bdyl 不得要领
bdyx 部队院校
bdyz 步调一致
bdzc 不当之处
bdzm 脖子
bdzz 不打自招
be 般
be, 彼
be; 舭
beag 彼岸
bebt 避而不谈
beby 备而不用
beca 彼此
bee 舨
befm 不二法门
bew 舶
bf 倍
bfao 保安
bfbd 边防部队
bfbf 伯伯
bfbj 保本
bfbq 便秘
bfbz 保镖
bfbz 百发百中
bfca 便餐
bfcb 保藏
bfck 保存
bfcq 保存期
bfcu 保持
bfcz 不复存在
bfdf 便当
bfdi 便道
bfdk 傍大款
bfdo 保定
bfdx 百废待兴
bfet 伴儿
bffd 便服
bffr 伯父
bffz 不法分子
bfgk 倍感
bfgq 保管
bfgy 保管员
bfhc 保护层
bfhf 便会
bfhg 保护国
bfhm 便函
bfhp 保皇派
bfhq 保护区
bfhr 保护人
bfhu 保护
bfhw 保护网
bfi 伴
bfir 煲
bfj 便
bfj, 倍加
bfjc 保健操
bfjf 保健
bfjf 保价
bfjf 保金
bfjq 便笺
bfju 便捷
bfjx 百废俱兴
bfkg 佰
bfl 保
bfl. 堡垒
bflf 伴侣
bflq 便利
bflq 保龄球
bfls 保量
bflt 保留
bflt 伯乐
bfly 倍率
bfm, 保姆
bfm/ 伯母
bfmn 便民
bfmo 保密
bfn. 便能
bfns 保暖
bfo 傧
bfpa 倍频
bfqf 保全
bfqr 不乏其人
bfqx 便桥
bfrc 并非如此
bfsd 保守党
bfsf 不分胜负
bfsi 保送
bfsi 倍数
bfsj 便士
bfsm 伴随
bfso 保守
bfsp 保守派
bfsq 保税区
bfsr 倍受
bfss 便是
bftt 便条
bftz 膘肥体壮
bfu 卜
bfv 堡
bfw 伯
bfwb 变废为宝
bfwc 保温
bfwk 保卫科
bfwm 保卫
bfwn 俾
bfwp 保温瓶
bfws 傍晚
bfwz 保卫者
bfxd 保险单
bfxf 保修
bfxg 保险柜
bfxj 保险金
bfxj 便携机
bfxj 白费心机
bfxm 保险
bfxq 保修期
bfxs 便携式
bfxt 保鲜
bfxu 便携
bfxw 不法行为
bfxy 保险业
bfy 傍
bfyf 保佑
bfyh 便于
bfyi 保养
bfyk 保有
bfys 并非易事
bfys 不妨一试
bfyy 伴音
bfyy 便衣
bfzb 百分之百
bfze 保质
bfzf 保住
bfzf 保值
bfzh 伴奏
bfzj 保证金
bfzm 保障
bfzp 保证
bfzq 保重
bfzr 不负责任
bfzs 保证书
bfzt 不法之徒
bfzv 倍增
bfzw 不负众望
bfzy 捕风捉影
bfzy 暴风骤雨
bg 败
bgba 败北
bgbd 半工半读
bgbg 不尴不尬
bgbj 毕恭毕敬
bgbj 不干不净
bgbs 秉公办事
bgbv 蚌埠
bgbw 不管不问
bgbx 边干边学
bgcf 宝贵财富
bgd 崩
bgdf 贬低
bgdh 包干到户
bgdl 办公大楼
bgdt 不共戴天
bgec 不告而辞
bged 秉公而断
bgee 不过尔尔
bgf 贝
bgfg 蝙蝠
bgg/ 败给
bggj 罢工
bgh 蚌
bghv 败坏
bgj/ 败绩
bgjf 贬价
bgjj 百感交集
bgjm 不甘寂寞
bgjn 败局
bgk 豳
bgkc 崩溃
bgkj 贝壳
bgkp 罢课
bgkx 畀
bglb 败落
bgld 悲观论调
bglh 不甘落后
bgli 败类
bglk 崩裂
bgll 败露
bglm 罢了
bgm 岜
bgmt 罢免
bgo 髌
bgp 蝙
bgqx 卑躬屈膝
bgr 贬
bgsb 办公设备
bgsd 变革时代
bgsg 闭关锁国
bgsj 半个世纪
bgsp 败诉
bgsr 不甘示弱
bgss 兵贵神速
bgsw 悲观失望
bgsy 杯弓蛇影
bgtj 博古通今
bgtv 崩塌
bgv 罢
bgw 髀
bgwx 报告文学
bgxb 败血病
bgxf 罢休
bgxo 败兴
bgyi 贬义
bgyj 宝贵意见
bgyp 办公用品
bgyq 不顾一切
bgyx 不苟言笑
bgzf 败仗
bgzf 贬值
bgzj 贬职
bgzm 败阵
bgzs 闭关自守
bgzy 悲观主义
bh 表
bh, 玻
bhb/ 斑驳
bhbc 碧波
bhbm 不慌不忙
bhbw 表白
bhbw 斑白
bhc; 班车
bhcn 表层
bhcp 班禅
bhct 表册
bhcy 班次
bhda 斑点
bhdd 变化多端
bhdi 表弟
bhdi 表单
bhdk 表达
bhdl 百货大楼
bhdm 帮倒忙
bhds 表达式
bhdy 班底
bhel 不寒而栗
bhes 不欢而散
bhg 帮
bhgb 班干部
bhgg 不合规格
bhgj 帮工
bhgj 表功
bhgs 百货公司
bhgx 表格
bhgz 表哥
bhhy 斑痕
bhhy 不怀好意
bhi 班
bhj, 表姐
bhj/ 班级
bhjj 帮教
bhjq 表决权
bhjt 斑鸠
bhjx 班机
bhjy 表决
bhjy 邦交
bhk 碧
bhko 碧空
bhl/ 碧绿
bhl; 班轮
bhlb 碧蓝
bhlb 玻璃杯
bhlc 玻璃窗
bhlg 表里
bhlh 玻璃
bhlh 悲欢离合
bhll 表露
bhlp 玻璃瓶
bhls 辩护律师
bhly 斑斓
bhm 邦
bhm, 表妹
bhm/ 斑马
bhm; 耙
bhmc 变幻莫测
bhmh 表面化
bhmj 表面积
bhmk 表面
bhml 兵荒马乱
bhmo 帮忙
bhms 表明
bhmx 表面性
bhp, 表皮
bhpc 帮派
bhqd 帮腔
bhqf 百花齐放
bhqo 表情
bhr 玢
bhrf 帮人
bhsa 表叔
bhsc 百货商场
bhsd 百货商店
bhsh 表示
bhsj 表述
bhsl 傍花随柳
bhsq 帮手
bhsw 拨号上网
bhsy 表率
bhsy 不合时宜
bhtc 表土层
bhtk 表态
bhwc 变幻无常
bhwh 班务会
bhxd 表兄弟
bhxh 表现
bhxl 表现力
bhxr 帮凶
bhxt 表象
bhy 斑
bhyc 表演
bhyg 斑岩
bhyh 碧玉
bhys 不好意思
bhyu 表扬
bhz/ 班组
bhze 表征
bhzg 帮助
bhzh 表彰会
bhzm 班子
bhzn 不惑之年
bhzq 班长
bhzr 班主任
bhzt 抱恨终天
bhzy 表彰
bi 并
bib, 半边
bibh 并不会
bibk 半百
bibn 并不能
bibs 并不是
bibt 半边天
biby 弊病
bibz 半辈子
bick 并存
bicp 半成品
bicv 半场
bidl 并蒂莲
bidt 半岛
bidt 半导体
bidy 弊端
bif, 爆发
bifa 并非
bifj 半封建
bifz 并发症
big; 并轨
bigf 半个
bigs 并轨生
bigz 并轨制
bih 半
bij 炳
bijd 蹩脚
bije 半径
bijf 半价
bijh 并进
bijj 半截
bijo 并举
bijp 并肩
bijs 半决赛
bik 弊
bikl 并口
biko 半空
bil 蹩
bilj 并联
bilk 并列
bilk 迸裂
bill 半路
bilm 爆冷门
bilu 并拢
bily 并立
bim 粑
bimc 爆满
bimu 憋闷
bin. 并能
binq 半年
bip 憋
bipk 煸
bipk 爆破
bipu 并排
bipv 迸
biq 敝
biqg 并且
biqh 半球
biqq 憋气
birr 并入
birs 半日
bis 爆
bisi 半数
biss 半晌
bisy 半山腰
bit 鳖
bitc 半脱产
bith 半天
bitn 炮
bitu 并提
biwh 并未
biwh 并无
biwm 半文盲
bixe 并行
biy 焙
biyd 半月
biyg 半圆
biyh 并于
biyj 并要
biyk 并有
biyk 半月刊
biyt 并用
biyy 半夜
biz; 并转
bizd 半自动
bizi 爆炸
bizq 爆竹
bizq 并重
bizx 爆炸性
bj 本
bj, 勃
bj,v 丙
bj; 甏
bjar 博爱
bjbc 不计报酬
bjbl 半斤八两
bjbl 不即不离
bjbm 不紧不慢
bjbs 不见不散
bjbs 八九不离十
bjbu 本报
bjbx 本报讯
bjby 本部
bjbz 不骄不躁
bjcb 鞭苔
bjck 本厂
bjcq 鞭策
bjcs 饱经沧桑
bjcv 靶场
bjcy 本次
bjde 博得
bjdk 博大
bjdn 不减当年
bjdq 本地区
bjdq 边疆地区
bjdt 北京电视台
bjdu 鞭打
bjdv 本地
bjdw 本单位
bjdx 北京大学
bje 髟
bjey 比较而言
bjez 不胫而走
bjf 鞭
bjfd 比较发达
bjff 本份
bjfr 本分
bjfs 饱经风霜
bjfx 不加分析
bjg 贲
bjgc 本港
bjgg 本国
bjgp 本该
bjgx 白驹过隙
bjhe 本行
bjhh 保驾护航
bjj 博
bjj/ 本级
bjja 鞴
bjjb 本节
bjjd 本季度
bjjf 本金
bjjn 本届
bjjo 本家
bjjq 本季
bjjs 不仅仅是
bjjt 鬓角
bjjx 别具匠心
bjjz 不见经传
bjkg 兡
bjkh 本刊
bjkq 本科
bjks 本科生
bjl/ 丙纶
bjld 本拉丹
bjlf 本领
bjlh 博览会
bjll 本来
bjlq 本利
bjls 博览
bjlx 背井离乡
bjly 保加利亚
bjm 邴
bjm; 靶
bjmh 本末
bjmz 孛
bjn. 本能
bjnd 本年度
bjnq 本年
bjo 鬓
bjp 逋
bjpi 鞭炮
bjq; 本区
bjqc 比较清楚
bjqq 并驾齐驱
bjqs 不计其数
bjqz 本钱
bjrc 不仅如此
bjrf 本人
bjrl 不绝如缕
bjrq 不近人情
bjrt 勃然
bjry 不尽人意
bjs 醭
bjsd 本省
bjsh 博士后
bjsj 本事
bjsj 博士
bjsl 比较顺利
bjsp 保健食品
bjsq 半决赛权
bjss 不假思索
bjst 本色
bjst 巴基斯坦
bjsw 本身
bjsy 本市
bjt 鹁
bjtf 本体
bjtj 不讲条件
bjts 本题
bjts 别具特色
bjtv 本土
bjwd 比较稳定
bjwf 本位
bjwg 博物馆
bjwg 保家卫国
bjwq 博物
bjws 比较完善
bjwy 本文
bjx/ 本乡
bjxc 本溪
bjxg 本县
bjxj 比较先进
bjxk 本学科
bjxo 本性
bjxo 博学
bjxt 不尽相同
bjxw 本息
bjxx 本校
bjyd 本月
bjye 不绝于耳
bjyg 别具一格
bjyg 不拘一格
bjyi 本义
bjyk 本原
bjyy 本意
bjyy 本应
bjyz 比较严重
bjzc 比较支持
bjzd 必经之地
bjzd 并肩战斗
bjze 本质
bjzi 本着
bjzj 本职
bjzl 必经之路
bjzm 鞭子
bjzm 本子
bjzm 百家争鸣
bjzt 本周
bjzu 本振
bjzx 北京在线
bjzy 本章
bjzy 不解之缘
bjzz 并肩作战
bk 百
bk, 夯
bkao 不安
bkb 礴
bkb; 不比
bkbc 奔波
bkbe 百般
bkbf 不便
bkbf 百倍
bkbg 不败
bkbm 不可避免
bkbp 不必
bkbt 不备
bkbx 百宝箱
bkby 不变
bkc/ 奔驰
bkc; 飙车
bkcg 不畅
bkci 不曾
bkck 不成
bkcq 磅秤
bkcw 不成文
bkcz 不错
bkd. 不对
bkdb 不得不
bkdc 不动产
bkdd 不可多得
bkde 不得
bkdf 不但
bkdh 不动
bkdi 不断
bkdj 不多见
bkdj 不多久
bkdl 不得了
bkdo 不懂
bkdo 不定
bkdq 不等
bkds 不等式
bkdt 不多
bkdy 不得已
bkf, 不妨
bkfb 百分比
bkfc 不法
bkfd 不服
bkfd 百分点
bkfg 不可分割
bkfl 百分率
bkfm 布防
bkfq 不符
bkfr 不乏
bkfr 百分
bkfr 不分
bkfr 不可否认
bkft 不凡
bkfv 奔赴
bkfy 奔放
bkfz 百分之
bkfz 百分制
bkg 布
bkg; 不轨
bkgd 不敢当
bkgg 不过关
bkgh 不干
bkgi 不关
bkgj 不过
bkgj 不甘
bkgk 不顾
bkgl 不可估量
bkgn 不敢
bkgp 不该
bkgq 不管
bkgq 布告
bkgr 泵
bkgr 不公
bkgr 不可告人
bkgs 不过是
bkgt 不够
bkh, 不好
bkh; 不惑
bkhb 百花
bkhf 百货
bkhf 百合
bkhf 不会
bkhf 不含
bkhj 百花奖
bkhl 不合理
bkhq 不可或缺
bkhs 不可忽视
bkj 奔
bkj, 不及
bkj/ 不绝
bkj/ 不经
bkjd 不见得
bkjd 不简单
bkjd 不间断
bkjf 不仅
bkjf 不佳
bkjg 不见
bkjg 不及格
bkjj 不仅仅
bkjm 不结盟
bkjn 布局
bkjo 不觉
bkjo 百家
bkjp 不讲
bkjp 不计
bkjq 不景气
bkjq 不久前
bkjr 不尽然
bkjs 布景
bkjt 不久
bkjt 不解
bkjt 不几天
bkju 不拘
bkjx 不禁
bkjx 百家姓
bkjy 不经意
bkjy 不可救药
bkk 奔
bkka 不肯
bkkb 不可不
bkkj 不可开交
bkkj 不可抗拒
bkkn 不可能
bkko 不愧
bkkq 百科
bkkq 不靠
bkkq 不客气
bkkv 不堪
bkkz 不可
bkl, 不力
bklc 奔流
bklg 百里
bklh 不理
bkli 不料
bkli 布料
bklj 不了解
bklk 殡殓
bkln 不灵
bklp 不论
bklp 不良
bklq 不利
bklw 不来往
bkly 不离
bkly 不利于
bkly 不可理喻
bkm, 不妙
bkmb 百口莫辩
bkmc 不满
bkmc 布满
bkmi 百米
bkmk 布面
bkmm 不可磨灭
bkmo 不忙
bkmo 奔忙
bkms 不明
bkmt 不免
bkn. 不能
bkn. 不难
bkno 不宁
bknq 百年
bknz 不可逆转
bko 殡
bkp 碥
bkp; 布匹
bkpd 不平等
bkpf 不可偏废
bkph 不平衡
bkpj 不配
bkpl 奔跑
bkpl 不平
bkpo 不怕
bkqc 不清
bkqf 不可侵犯
bkqi 不前
bkqj 不巧
bkqj 不求
bkqn 不屈
bkqs 百科全书
bkr 砭
bkr, 不如
bkr, 不忍
bkro 不容
bkrs 百日
bkrt 不然
bkrx 不容许
bksc 不深
bksd 不少
bksd 不胜
bksf 布什
bksi 百兽
bksj 奔丧
bksm 别开生面
bkso 不慎
bksq 不算
bksq 不失
bksq 不适
bksr 不少人
bkss 不时
bkss 不是
bkss 不可收拾
bkst 百色
bksw 不失为
bksx 不堪设想
bksy 不熟
bksy 不可思议
bkt 飙
bkt. 不通
bktd 奔腾
bktf 不停
bktg 不同
bktg 碑帖
bkth 甭
bkto 奔头
bktr 不妥
bktx 不可推卸
bkty 不同于
bkw 碑
bkw; 百万
bkwd 不稳定
bkwg 不畏
bkwh 不无
bkwh 不外乎
bkwq 不稳
bkwt 不外
bkwu 不问
bkwy 碑文
bkwy 不忘
bkwy 闭口无言
bkx, 百姓
bkx/ 布线
bkxc 不相称
bkxe 不行
bkxf 不信
bkxg 不锈钢
bkxg 不相干
bkxh 不像话
bkxj 布鞋
bkxl 不需
bkxm 不逊
bkxn 不屑
bkxo 不惜
bkxo 不懈
bkxp 不许
bkxp 不详
bkxr 不相容
bkxt 不象
bkxv 不幸
bkxw 奔向
bkxw 不息
bkxx 不朽
bkxx 不想
bkxx 不可想象
bkxy 不需要
bky 磅
bky. 不予
bkyc 百叶窗
bkyd 不一定
bkyf 百余
bkyf 不依
bkyg 不由
bkyh 不远
bkyi 碚
bkyj 不要
bkyj 不严
bkyj 不可预见
bkyk 不愿
bkyk 不厌
bkyl 不要脸
bkyn 不已
bkyo 不宜
bkyo 不悦
bkyq 不移
bkys 不易
bkys 不用说
bkys 不可一世
bkyt 不用
bkyw 不延误
bkyx 不用谢
bkyy 不应
bkyy 不可逾越
bkyz 不一致
bkza 不止
bkzb 殡葬
bkzd 不正当
bkzd 不可阻挡
bkzf 不值
bkzg 布置
bkzh 不在乎
bkzj 不再
bkzj 不正
bkzk 不在
bkzl 不足
bkzl 不只
bkzl 不刊之论
bkzm 不可捉摸
bkzq 不知
bkzr 不可终日
bkzs 不做声
bkzs 笨口拙舌
bkzt 不周
bkzu 不振
bkzv 奔走
bkzy 不准
bkzz 报刊杂志
bl 别
bl, 跛
bl; 吡
bl;t 哔
bl;u 跸
blbb 鄙薄
blbl 不伦不类
blby 表里不一
blc 啵
blcg 百炼成钢
blcj 半路出家
blcq 别称
blct 别处
bldi 霸道
blds 闭路电视
bldw 别的
bldx 薄利多销
bldz 被领导者
bleh 不劳而获
blf 卟
blfq 不良风气
blfy 不良反应
blfz 拨乱反正
blfz 不良分子
blg 蹦
blgf 呗
blgg 别国
blgq 别管
blgx 嘣
blhg 不良后果
blhl 别号
blj 霸
bljj 濒临绝境
bljn 哺
bljx 蹦极
blk. 跋
blkq 别看
blly 别离
bllz 不了了之
blm 鄙
blm; 吧
blmb 暴露目标
blmm 本来面目
blmt 别名
blnu 别扭
blpc 濒临破产
blqp 病理切片
blqx 霸权
blqx 不良倾向
blqy 鄙弃
blr 叭
blrf 别人
blrq 哺乳期
blrr 哺乳
blry 表里如一
blsc 跋涉
blsg 别墅
blsp 鄙视
blsp 别说
blst 巴勒斯坦
blsy 壁垒森严
blt 雹
bltk 保留条款
bltu 别提
bltv 趵
blty 百里挑一
blwh 霸王
blwj 步履维艰
blwx 包罗万象
blwy 暴露无遗
blxd 暴力行动
blxx 不良现象
bly 踣
bly; 鄙夷
blyi 哺养
blys 不利因素
blyx 别样
blyx 不良影响
blyy 哺育
blyz 表里一致
blz; 别致
blza 霸占
blzk 波澜壮阔
blzo 别字
blzo 雹灾
blzy 霸主
bm 巴
bm, 陂
bmbb 不明不白
bmbd 巴不得
bmdy 不明底蕴
bmdz 本末倒置
bme 阪
bmeg 巴儿狗
bmeh 不谋而合
bmfa 编码方案
bmfw 便民服务
bmgn 保密观念
bmgz 保密工作
bmj/ 巴结
bmll 八面玲珑
bmlq 巴黎
bmnf 班门弄斧
bmsf 辨明是非
bmsg 闭门思过
bmsl 不谋私利
bmst 闭目塞听
bmsz 保密守则
bmt 孢
bmtd 表明态度
bmwf 八面威风
bmwy 巴望
bmxj 巴西
bmxj 陛下
bmxx 表面现象
bmzc 闭门造车
bmzd 不毛之地
bmzf 巴掌
bmzl 表面张力
bmzm 孢子
bmzn 孢子囊
bmzx 不明真相
bmzz 百忙之中
bmzz 拔苗助长
bn 剥
bn, 嬖
bnbd 臂膀
bnby 百年不遇
bnd 臂
bndj 百年大计
bndk 剥夺
bnf 鐾
bnfg 避风港
bnft 避风
bnh 璧
bnha 壁虎
bnhp 避讳
bnhz 壁画
bni 屏
bnje 不念旧恶
bnk 弼
bnkc 不难看出
bnkh 避开
bnl. 壁垒
bnlb 剥落
bnly 剥离
bnlz 避雷针
bnmt 避免
bnn. 避难
bnns 避难所
bnp 避
bnp, 剥皮
bnpj 不能平静
bnq 擘
bnrr 不能容忍
bnsf 搬弄是非
bnsr 百年树人
bnss 避暑
bnv 壁
bnx 檗
bnx, 避嫌
bnxf 剥削
bnxf 笨鸟先飞
bnxw 屏息
bnxx 不难想象
bnxz 剥削者
bny 辟
bny, 避孕
bnyt 避孕套
bnyt 襞
bnyy 避孕药
bnz/ 壁纸
bnzb 不能自拔
bo 宝
bobg 宝贝
bobo 宝宝
bodn 宝殿
bodt 宝岛
bodv 宝地
bogg 宝贵
bogt 宾馆
boj 悖
boj. 宝鸡
bojf 宝剑
bok 怖
boko 宾客
boky 宝库
bopd 宾朋
boq 愎
bor 窆
bosk 宝石
botv 宝塔
bow 宾
bowq 宝物
boy 忭
boyh 宝玉
boyp 宾语
bozb 宝藏
bozh 宝珠
bozy 宝座
bozy 宾主
bp 必
bp, 被
bpa 褙
bpb, 补办
bpbg 必败
bpbk 遍布
bpbt 必备
bpbu 被捕
bpbu 补报
bpby 不偏不倚
bpcf 补偿
bpcw 被称为
bpcy 补充
bpcz 被称作
bpdh 被动
bpdi 被单
bpdj 补丁
bpdo 必定
bpdu 扁担
bpdv 遍地
bpdy 被盗
bpf 补
bpf, 补发
bpff 被俘
bpfl 褓
bpg 扁
bpg/ 补给
bpgq 被告
bpgr 被告人
bph 裱
bpho 被害
bphr 被害人
bpj, 遍及
bpj/ 必经
bpj/ 补缴
bpjb 必敬
bpjj 补救
bpjo 必究
bpjs 被加数
bpjs 被减数
bpjv 被劫
bpjy 必将
bpjy 补交
bpkj 补考
bpkp 补课
bpku 被扣
bplf 补领
bplj 杯盘狼藉
bpmk 补码
bpmz 宾朋满座
bpp 遍
bppj 补票
bppk 褊
bppl 补品
bppl 扁平
bppw 被迫
bppw 被评为
bpqq 补缺
bprp 被褥
bprr 补入
bprt 必然
bprx 必然性
bpsd 必胜
bpsi 遍数
bpsq 补税
bpsr 被杀
bptf 被偷
bptg 补贴
bpw 裨
bpwo 被窝
bpx. 补习
bpxe 必须
bpxf 必修
bpxk 必修课
bpxl 必需
bpxp 必需品
bpxq 补选
bpxs 不怕牺牲
bpxw 补血
bpxw 被选为
bpy 谤
bpyg 遍野
bpyg 补遗
bpyi 裨益
bpyj 必要
bpyk 必有
bpyp 被压迫
bpys 必要时
bpyw 被誉为
bpyx 必要性
bpza 被占
bpzf 补助费
bpzg 补助
bpzj 补正
bpzj 补助金
bpzl 补足
bpzm 被子
bpzm 不平则鸣
bq 笔
bq, 笾
bq; 秕
bq;t 筚
bqbn 不屈不挠
bqbq 拜拜
bqc 簿
bqcm 秉承
bqcw 箔
bqdm 笨蛋
bqdp 笔调
bqdq 笔答
bqey 不期而遇
bqfc 笔法
bqfp 拜访
bqfz 笔锋
bqg 箅
bqgr 秉公
bqgx 笔杆
bqgz 笔杆子
bqh 拜
bqh; 笔划
bqhf 拜会
bqhz 笔画
bqj 笨
bqja 簸
bqjb 笔记本
bqjg 拜见
bqjp 笔记
bqjq 簸箕
bqjy 笔迹
bqln 笔录
bqlt 秘鲁
bqm 笆
bqmg 笔墨
bqmt 笔名
bqmz 兵强马壮
bqn 秉
bqnq 拜年
bqp 秘
bqr 掰
bqsd 拜师
bqsj 不切实际
bqsj 不求甚解
bqsj 不求上进
bqsp 笔试
bqsw 笔顺
bqsy 版权所有
bqtu 拜托
bqtu 笔挺
bqw 稗
bqw, 篦
bqwp 笔误
bqxh 笔形
bqxj 笔下
bqxo 秉性
bqxp 拜谢
bqyj 冰清玉洁
bqyp 笔译
bqzj 笔直
bqzj 笔者
bqzm 簿子
bqzq 笨重
bqzu 笨拙
bqzy 霸权主义
br 八
brbc 悖入悖出
brbk 颁布
brbr 爸爸
brbs 八宝山
brbz 八宝粥
brdh 不然的话
brdl 八达岭
brdn 勃然大怒
brdw 哺乳动物
brf, 颁发
brgd 八股
brgh 病入膏肓
brgl 必然规律
brhc 步人后尘
brhj 薄弱环节
brhs 不容忽视
brjt 八角
brjy 颁奖
brjz 八进制
brk 颁
brlj 八路军
brll 八路
brm 爸
brm, 爸妈
brqs 必然趋势
brsm 不辱使命
brt 豹
brts 逼人太甚
brv 坌
brxe 颁行
brxs 八小时
bryz 八一
brzg 步入正轨
brzh 不容置喙
brzm 豹子
brzm 白日做梦
brzu 八折
brzy 不容置疑
bs 暴
bsbh 半死不活
bsbj 百思不解
bsbl 不塞不流
bsbs 半身不遂
bsbx 不上不下
bsbz 比上不足
bsca 暴齿
bscx 杯水车薪
bsdh 暴动
bsdl 暴跌
bsdt 不识大体
bsf, 暴发
bsfh 暴发户
bsft 暴风
bsfx 暴风雪
bsfy 暴风雨
bsgf 曝光
bsgw 倍受鼓舞
bshy 倍受欢迎
bsj 晡
bsjc 本世纪初
bsjg 办事机构
bsjm 保守机密
bsjn 暴君
bsjx 避实就虚
bskl 百事可乐
bsl, 暴力
bsll 暴露
bslq 暴利
bslq 暴乱
bsls 逼上梁山
bsmj 不胜枚举
bsmy 表示满意
bsn, 暴怒
bsqf 不胜其烦
bsqj 白手起家
bss 曝
bssd 避暑胜地
bssj 不失时机
bssl 保守势力
bsss 跋山涉水
bssw 不识时务
bssx 保守思想
bssz 避暑山庄
bste 暴徒
bstj 不识抬举
bsty 表示同意
bswd 病势危殆
bsws 并世无双
bswt 不少问题
bsww 表示慰问
